"State","Effective_Date","Valid_Through_Date","Bans_Prohibit","Limited_Law","Limited_Court","Limited_AG","Prohibit_Req","Bans_gest_Any.point.in.pregnancy","Bans_gest_Fetal.heartbeat.detected","Bans_gest_4.weeks.postfertilization..6.weeks.LMP..","Bans_gest_6.weeks.postfertilization..8.weeks.LMP..","Bans_gest_8.weeks.postfertilization..10.weeks.LMP.","Bans_gest_10.weeks.postfertilization..12.weeks.LMP..","Bans_gest_12.weeks.postfertilization..14.weeks.LMP.","Bans_gest_13.weeks.postfertilization..15.weeks.LMP.","Bans_gest_16.weeks.postfertilization..18.weeks.LMP..","Bans_gest_18.weeks.postfertilization..20.weeks.LMP.","Bans_gest_19.weeks.postfertilization..21.weeks.LMP.","Bans_gest20.weeks.postfertilization..22.weeks.LMP.","Bans_gest_21.weeks.postfertilization..23.weeks.LMP..","Bans_gest_22.weeks.postfertilization..24.weeks.LMP.","Bans_gest_24.weeks.postfertilization..26.weeks.LMP.","Bans_gestViability","Bans_gest_Fetus.is.capable.of.feeling.pain","Bans_gest_3rd.trimester","Prohibit_ExcLife.endangerment","Prohibit_ExcSerious.health.risk","Prohibit_Exc_Fetal.anomaly","Prohibit_Exc_Rape","Prohibit_Exc_Incest","Prohibit_Exc_Health","Exc_Req_Must.be.performed.in.a.hospital","Exc_ReqMust.use.a.method.most.likely.to.result.in.fetal.survival","Exc_Req_Second.physician.must.participate","Exc_Req_Second.physician.must.certify.the.exception","Exc_Req_Two.other.physicians.must.certify.the.exception","Exc_Req_Second.physician.must.attend.the.abortion","Exc_Req_No.requirements","Reason_Prohibit","Reason_What_Race","Reason_What_Sex","Reason_What_Down.syndrome","Reason_What_Fetal.anomaly","Reason_What_Fetal.disability","Reason_What_Scientific.research","Methods_Prohibit","Methods_ProcedPartial.birth.abortions","Methods_ProcedDismemberment.abortions","Methods_Proced_Saline.method.abortions","Methods_ExcLife.endangerment","Methods_ExcSerious.health.risk","Methods_Exc_Fetal.anomaly","Methods_Exc_No.exceptions","TriggerBan","Bans_PreRoe","Rank","Total","Emotional...Physical.Well.Being","Work.Enviroment","Community...Enviroment","Average.Age.Death","Average.Pregnacy.Age","Region","WQLI"
"Alabama","2022-06-24","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,0,1,45,40.82,44,44,42,78,23.6,"South",337.42
"Alaska","2018-12-01","2022-11-01",1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,1,0,0,43,42.2,36,48,47,80.2,24.3,"West",326.7
"Arizona","2022-10-07","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,27,53.48,21,33,23,81.5,24,"West",283.98
"Arkansas","2022-09-19","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,47,39.72,49,42,18,78.2,23,"South",323.92
"California","2018-12-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,7,60.53,5,34,10,83.1,25.6,"West",231.23
"Colorado","2018-12-01","2022-11-01",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,51.51,23,22,45,82.3,25.7,"West",280.51
"Connecticut","2022-07-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,6,60.68,6,32,8,82.9,27.2,"Northeast",229.78
"Delaware","2022-06-29","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,11,58.68,11,29,6,80.6,25,"South",228.28
"Florida","2022-07-06","2022-11-01",1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,8,59.31,2,21,44,81.6,25,"South",255.91
"Georgia","2022-07-20","2022-11-01",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,24,54.1,24,30,15,79.7,24.5,"South",267.3
"Hawaii","2018-12-01","2022-11-01",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,66.42,1,25,30,84,25.7,"West",234.12
"Idaho","2022-08-25","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,1,0,9,59.31,30,6,2,81.3,23.8,"West",229.41
"Illinois","2019-06-12","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,17,56.23,9,37,40,81.3,25.4,"North Central",271.93
"Indiana","2022-09-22","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,40,46.48,40,27,20,79.3,24,"North Central",298.78
"Iowa","2022-06-17","2022-11-01",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,21,55.03,18,18,37,81.6,24.5,"North Central",271.13
"Kansas","2021-04-07","2022-11-01",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,23,54.46,29,15,14,80.3,24.2,"North Central",255.96
"Kentucky","2022-08-17","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,46,40.58,47,41,26,77.9,23.8,"South",329.28
"Louisiana","2022-08-01","2022-11-01",1,0,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,49,35.86,48,49,43,78.5,23.3,"South",347.66
"Maine","2022-10-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,30,51.99,31,11,24,81.2,25.6,"Northeast",260.79
"Maryland","2022-07-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,3,64.62,8,4,5,81.1,26.1,"South",198.82
"Massachusetts","2022-07-29","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,12,58.43,4,16,48,82.5,27.7,"Northeast",256.63
"Michigan","2022-09-07","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,1,33,50.2,32,24,28,80.1,25,"North Central",283.3
"Minnesota","2018-12-01","2022-11-01",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,4,62.82,10,3,13,82.6,25.8,"North Central",211.22
"Mississippi","2022-06-27","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,1,1,44,41.42,42,47,41,77.5,22.6,"South",335.52
"Missouri","2022-06-24","2022-11-01",1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,35,48.64,39,17,22,79.3,24.1,"North Central",286.04
"Montana","2022-08-09","2022-11-01",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,34,49.11,41,2,36,81.1,24.5,"West",277.71
"Nebraska","2020-11-14","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,0,0,10,58.92,12,7,25,81.4,24.7,"North Central",232.02
"Nevada","2018-12-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,32,50.71,33,46,3,80.5,24.6,"West",275.81
"New Hampshire","2022-05-27","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,0,15,57.29,20,19,9,81.5,26.7,"Northeast",240.49
"New Jersey","2021-12-06","2022-11-01",1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,0,5,61.98,3,14,29,82.3,27.2,"Northeast",229.48
"New Mexico","2021-06-18","2022-11-01",1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,0,42,43.49,43,45,17,80.4,23,"West",298.89
"New York","2022-01-19","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,16,56.71,7,39,39,82.8,26.8,"Northeast",274.31
"North Carolina","2019-03-25","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,26,53.55,15,28,38,80.2,24.6,"South",274.35
"North Dakota","2022-10-31","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,13,58.02,14,5,21,81.7,24.7,"North Central",237.42
"Ohio","2022-10-12","2022-11-01",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,37,47.77,35,31,34,79.3,24.7,"North Central",308.77
"Oklahoma","2022-08-26","2022-11-01",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,41,44.09,46,43,4,78.2,23.1,"South",302.39
"Oregon","2018-12-01","2022-11-01",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,47.67,34,36,31,81.9,25.4,"West",293.97
"Pennsylvania","2018-12-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,25,53.96,17,35,27,80.8,25.5,"Northeast",277.26
"Rhode Island","2022-01-04","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,29,52.4,22,12,46,82.2,26.2,"Northeast",275.8
"South Carolina","2022-08-17","2022-11-01",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,0,20,55.27,28,20,11,79.3,24,"South",255.57
"South Dakota","2022-06-24","2022-11-01",1,0,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,18,55.93,27,9,16,81.4,24,"North Central",246.33
"Tennessee","2022-08-25","2022-11-01",1,0,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,48,38.3,45,38,49,78.1,24,"South",347.4
"Texas","2022-08-29","2022-11-01",1,0,NA,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,1,0,39,47.66,25,40,50,80.8,23.9,"South",322.36
"Utah","2022-09-01","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,69.79,16,1,1,81.5,23.9,"West",215.19
"Vermont","2018-12-01","2022-11-01",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,52.78,37,10,7,81.7,26.5,"Northeast",242.98
"Virginia","2020-07-01","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0,0,0,14,57.69,13,8,35,81.3,25.8,"South",246.79
"Washington","2022-06-09","2022-11-01",1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,22,54.87,26,23,12,82.1,25.9,"West",251.87
"West Virginia","2022-09-13","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,50,35.08,50,50,33,77.3,23.9,"South",340.28
"Wisconsin","2022-06-24","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,1,19,55.74,19,13,32,81.6,25.3,"North Central",259.64
"Wyoming","2022-08-10","2022-11-01",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,0,36,48.06,38,26,19,80.3,23.7,"West",283.06
